Method,Version,RMSE,MAE,R2,Timestamp,NormRMSE,NormMAE,R2_shifted,NormR2,R2Loss,Composite
FedAvg,1,1.0485291373029755,0.924577500222201,-29.224222360218686,2025-04-09 13:20:28,0.6121697230821466,0.5393915638672293,40.09161489471002,0.5774116727522993,0.4225883272477007,0.5247165380656922
FedAvg,2,1.599298433157302,1.5884435532164003,-69.31583725492871,2025-04-09 13:20:30,1.0,1.0,0.0,0.0,1.0,1.0
FedAvg,3,1.11886584298589,1.044665050737915,-33.41518911384213,2025-04-09 13:20:34,0.6616980904908287,0.6227115929492727,35.90064814108658,0.5170520905799613,0.48294790942003873,0.5891191976200467
FedAvg,4,1.3769270496990451,1.3651957442209461,-51.12139036404251,2025-04-09 13:20:37,0.8434147366703747,0.8451045603135213,18.194446890886198,0.2620419766492287,0.7379580233507713,0.8088257734448892
FedAvg,5,0.6394873458745162,0.5396089208884396,-10.242374262277261,2025-04-09 13:20:41,0.3241384322408489,0.27228982777540406,59.07346299265145,0.8507940418822743,0.14920595811772575,0.24854473937799287
FedAvg,6,0.3924635790721815,0.3514742671524763,-3.2344094376341426,2025-04-09 13:20:45,0.15019392116269353,0.141756856178407,66.08142781729457,0.9517248899564529,0.04827511004354712,0.11340862912821588
FedAvg,7,0.2748763199769679,0.20421876184429338,-1.0771544221795093,2025-04-09 13:20:49,0.06739355520153455,0.039586956533703054,68.2386828327492,0.9827943350336406,0.017205664966359446,0.04139539223386568
FedAvg,8,0.2748685492465032,0.24046281140538728,-1.0770369818776522,2025-04-09 13:20:52,0.06738808335593487,0.06473407003974636,68.23880027305106,0.9827960264447079,0.01720397355529213,0.04977537565032445
FedAvg,9,0.1965333136802744,0.16032637046648798,-0.061858094919219786,2025-04-09 13:20:56,0.01222746287335944,0.009133214156797536,69.2539791600095,0.9974169425839287,0.0025830574160713438,0.007981244815409438
FedAvg,10,0.30609406123952615,0.2665463918564673,-1.5757513491975446,2025-04-09 13:20:59,0.08937587217116118,0.0828315720073914,67.74008590573116,0.9756133899304132,0.024386610069586756,0.06553135141604643
FedAvg,11,0.1791687304652524,0.14716284509919272,0.11749218160434438,2025-04-09 13:21:03,0.0,0.0,69.43332943653306,1.0,0.0,0.0
FedAvg,12,0.345195146696937,0.31663852629892264,-2.2758461047093324,2025-04-09 13:21:07,0.11690933294118058,0.11758686579599166,67.03999115021938,0.9655304116087166,0.034469588391283446,0.08965526237615189
FedAvg,13,0.35679321154242605,0.3332372065213318,-2.4996716087745665,2025-04-09 13:21:10,0.1250762382763083,0.12910348440396052,66.81616564615415,0.9623068083927736,0.037693191607226395,0.09729097142916507
FedDyn,1,0.673132298953259,0.6564298801929012,-11.456464390135535,2025-04-09 13:35:03,0.9512188399349699,0.9476269245242123,1.028625017043666,0.07954529687124612,0.9204547031287539,0.9397668225293121
FedDyn,2,0.324786662250306,0.2861055861758546,-1.8999486202983356,2025-04-09 13:35:08,0.32744096058504657,0.303736206184444,10.585140786880865,0.8185666811179945,0.18143331888200553,0.27087016188383206
FedDyn,3,0.14192889560988564,0.11141616618748257,0.44622215368683615,2025-04-09 13:35:21,0.0,0.0,12.931311560866037,1.0,0.0,0.0
FedDyn,4,0.2950338593215718,0.22288478140326765,-1.3929721913764403,2025-04-09 13:35:33,0.27416301374103863,0.19381284966502152,11.09211721580276,0.8577720182205476,0.1422279817794524,0.20340128172850414
FedDyn,5,0.7003738937973575,0.6865514856899977,-12.485089407179201,2025-04-09 13:35:45,1.0,1.0,0.0,0.0,1.0,1.0
FedDyn,6,0.480109192009229,0.4400154614340101,-5.336857965566961,2025-04-09 13:35:56,0.6055749402303987,0.5713425764405529,7.14823144161224,0.5527847200932732,0.4472152799067268,0.5413775988592261
FedDyn,7,0.48291497660985905,0.463680093295622,-5.4111402831307265,2025-04-09 13:36:08,0.6105992212423814,0.612488774664097,7.073949124048474,0.5470403439552358,0.4529596560447642,0.5586825506504142
FedDyn,8,0.1880895235291021,0.15246273381431505,0.027424906249117198,2025-04-09 13:36:20,0.08265921992145803,0.0713685392549657,12.512514313428317,0.9676137068180212,0.03238629318197883,0.06213801745280085
FedDyn,9,0.21040731821949205,0.17544365851218088,-0.2170701561633388,2025-04-09 13:36:31,0.12262339681054493,0.11132596130608237,12.268019251015861,0.9487064937900426,0.05129350620995743,0.09508095477552822
FedDyn,10,0.22499007884254815,0.18051730379202077,-0.391620016795142,2025-04-09 13:36:42,0.1487365514997031,0.12014761615459442,12.093469390384058,0.9352082604662054,0.06479173953379458,0.11122530239603068
FedDyn,11,0.2649907712632856,0.23341107039376294,-0.9304360957223368,2025-04-09 13:36:54,0.22036525719241495,0.2121151319863375,11.554653311456864,0.8935407098553446,0.10645929014465538,0.17964655977446925
FedDyn,12,0.15977418870156943,0.13207252055057367,0.2982100039633353,2025-04-09 13:37:06,0.03195532800831544,0.0359156422195712,12.783299411142536,0.9885539723463606,0.011446027653639446,0.026438999293842025
FedDyn,13,0.36472667624087557,0.31543879849966533,-2.657033923744577,2025-04-09 13:37:17,0.3989610102232413,0.3547384856987392,9.828055483434625,0.7600200054863128,0.23997999451368723,0.33122649681188926
FedGen,1,0.7556210167671209,0.7312315087843548,-14.69647577765363,2025-04-09 14:09:28,1.0,1.0,0.0,0.0,1.0,1.0
FedGen,2,0.7237868258633585,0.7093720957396771,-13.401755858942355,2025-04-09 14:09:34,0.9499478006940006,0.9652950862644097,1.2947199187112748,0.08460436131078448,0.9153956386892155,0.9435461752158751
FedGen,3,0.6135905323923128,0.5961053624898138,-9.350263260854746,2025-04-09 14:09:46,0.7766885882871508,0.7854681074468928,5.346212516798884,0.3493519245967189,0.6506480754032811,0.7376015903791081
FedGen,4,0.36895287790622716,0.34320342104263046,-2.7422767467956826,2025-04-09 14:09:59,0.39205017617526644,0.38395046177411557,11.954199030857946,0.78115533666496,0.21884466333504005,0.3316151004281407
FedGen,5,0.1322980726550536,0.10285516666123885,0.5188271314559461,2025-04-09 14:10:11,0.019963022618797066,0.0023635720549148465,15.215302909109576,0.9942544068192428,0.00574559318075718,0.009357395951489697
FedGen,6,0.11960119455829554,0.10136643517488864,0.6067532598574341,2025-04-09 14:10:22,0.0,0.0,15.303229037511064,1.0,0.0,0.0
FedGen,7,0.47942634937400014,0.4451808113526692,-5.318847803806663,2025-04-09 14:10:34,0.5657451894597755,0.5458540099827078,9.377627973846966,0.6127875333278129,0.3872124666721871,0.4996038887048901
FedGen,8,0.5674494529014491,0.5535981629486341,-7.852143789532866,2025-04-09 14:10:46,0.7041419822228604,0.7179819087002459,6.844331988120764,0.44724756921196385,0.5527524307880362,0.6582921072370475
FedGen,9,0.2212559886913236,0.17793831985847644,-0.345811284448603,2025-04-09 14:10:58,0.15982960056180698,0.12156871033472241,14.350664493205027,0.9377540163601339,0.06224598363986611,0.11454809817879849
FedGen,10,0.47684218910546505,0.45518297158638654,-5.250912830512197,2025-04-09 14:11:10,0.561682171015538,0.5617338557668209,9.445562947141433,0.6172267907634786,0.38277320923652136,0.5020630786729601
FedGen,11,0.20153852057754137,0.1717855513122618,-0.11663240994721713,2025-04-09 14:11:22,0.12882825842547913,0.11180031896963853,14.579843367706413,0.9527298671390529,0.047270132860947056,0.09596623675202155
FedGen,12,0.3389998966507624,0.3049930920665013,-2.1593171725046956,2025-04-09 14:11:35,0.344955761489508,0.32328615353241014,12.537158605148935,0.8192492299774136,0.18075077002258644,0.28299756168150153
FedGen,13,0.2837082476146872,0.250773116516645,-1.2127788869716478,2025-04-09 14:11:48,0.25802191586807205,0.23720426421737534,13.483696890681982,0.8811014236035368,0.11889857639646317,0.20470825216063684
FedNTD,1,0.7978818031654595,0.7873850270186756,-16.501343138172658,2025-04-10 17:19:05,1.0,1.0,0.0,0.0,1.0,1.0
FedNTD,2,0.4343458281012488,0.40921220206373765,-4.186394736008539,2025-04-10 17:19:10,0.40456349146230597,0.3991994039179935,12.314948402164118,0.7447152340922512,0.25528476590774885,0.35301588709601606
FedNTD,3,0.3305018428257649,0.29678520851769846,-2.0029080187428487,2025-04-10 17:19:14,0.23447716090271706,0.22058740358133033,14.498435119429809,0.8767560489364358,0.12324395106356423,0.19276950518253716
FedNTD,4,0.24058302609183174,0.20911385191913548,-0.5911980038388831,2025-04-10 17:19:18,0.08719889971154585,0.08130451536742664,15.910145134333774,0.9621256274264952,0.03787437257350479,0.06879259588415909
FedNTD,5,0.1984703991385385,0.16746999265551352,-0.08289349542148283,2025-04-10 17:19:22,0.018222519715067404,0.015145199261832502,16.418449642751174,0.9928640518692391,0.007135948130760905,0.01350122236922027
FedNTD,6,0.22469239589850573,0.1776545863285453,-0.387941013116744,2025-04-10 17:19:26,0.06117159564870456,0.03132539399248149,16.113402125055913,0.9744170778234716,0.025582922176528355,0.0393599706059048
FedNTD,7,0.1919854768549179,0.15942782613757506,-0.013283597385895352,2025-04-10 17:19:30,0.007600848828120612,0.002368663987665414,16.48805954078676,0.9970735336971613,0.0029264663028386595,0.004298659706208229
FedNTD,8,0.22191708188244189,0.17624654608497936,-0.3538661340539926,2025-04-10 17:19:33,0.05662590168394935,0.029088450029776943,16.147477004118667,0.9764776696107198,0.0235223303892802,0.03641222736766883
FedNTD,9,0.20242056397894084,0.17276940607702065,-0.12642821431009255,2025-04-10 17:19:37,0.024692504866611436,0.023564341337696512,16.374914923862566,0.9902314002892638,0.009768599710736181,0.01934181530501471
FedNTD,10,0.27096471808316586,0.2325773168989146,-1.0184581544927895,2025-04-10 17:19:41,0.13696115116298016,0.11858076266964969,15.482884983679869,0.9362881547289564,0.06371184527104357,0.10641791970122447
FedNTD,11,0.18734487798261754,0.1579368749677094,0.03510977483249289,2025-04-10 17:19:45,0.0,0.0,16.53645291300515,1.0,0.0,0.0
FedNTD,12,0.29906999731352907,0.25865966159725984,-1.458894822586462,2025-04-10 17:19:49,0.18299486029850265,0.16001760637688703,15.042448315586196,0.9096538655975014,0.09034613440249861,0.14445286702596277
FedNTD,13,0.38206871951925203,0.34441954894528337,-3.013074522404211,2025-04-10 17:19:53,0.31893868086409205,0.2962637563871576,13.488268615768447,0.815668794676067,0.184331205323933,0.2665112141917275
FedProx,1,0.6589789513098872,0.5374879796664347,-10.93816112317673,2025-04-09 13:27:22,0.4986317084443389,0.3990041028687858,24.366346122321612,0.6864485943917303,0.31355140560826966,0.4037290723071314
FedProx,2,1.1491668729844124,1.135730015215278,-35.30450724549834,2025-04-09 13:27:25,1.0,1.0,0.0,0.0,1.0,1.0
FedProx,3,0.7797225073035878,0.7064369793615907,-15.713772699362728,2025-04-09 13:27:29,0.6221292238015458,0.5687308181572863,19.590734546135614,0.5519100863455594,0.4480899136544406,0.5463166518710909
FedProx,4,1.0319111492637791,1.0167450964654274,-28.273790466011924,2025-04-09 13:27:33,0.880069868559571,0.8804673631408291,7.0307167794864185,0.1980693217857387,0.8019306782142613,0.8541559699715537
FedProx,5,0.3929508164993171,0.2896390459037342,-3.24493203652923,2025-04-09 13:27:36,0.22653591505946052,0.15001425687263698,32.059575208969115,0.9031822099429315,0.09681779005706848,0.15778932066305532
FedProx,6,0.24849747989697074,0.21184568594201647,-0.6976115753061805,2025-04-09 13:27:39,0.07878783849644495,0.07186279411534156,34.60689567019216,0.9749453106267056,0.02505468937329436,0.05856844066169362
FedProx,7,0.3668068077297105,0.32461826435425073,-2.6988704861326607,2025-04-09 13:27:43,0.19979560500356083,0.18515449364040343,32.60563675936568,0.9185658535076802,0.08143414649231984,0.15546141504542801
FedProx,8,0.1955047289602244,0.15651214190820092,-0.050772949161726144,2025-04-09 13:27:46,0.02458641119234183,0.01627453558124629,35.25373429633662,0.9931680455204032,0.006831954479596836,0.01589763375106165
FedProx,9,0.31128221207290435,0.27275963977322354,-1.6638082426186287,2025-04-09 13:27:49,0.1430045858191758,0.1330571505049081,33.640699002879714,0.9477256224201502,0.05227437757984976,0.10944537130131121
FedProx,10,0.17146658772394052,0.14031217891309383,0.19173576729841035,2025-04-09 13:27:53,0.0,0.0,35.496243012796754,1.0,0.0,0.0
FedProx,11,0.3272832539365588,0.2990244958055644,-1.944705849828964,2025-04-09 13:27:57,0.1593705847913369,0.15944291040841813,33.35980139566938,0.9398121762813838,0.060187823718616196,0.12633377297279041
FedProx,12,0.39906771292345694,0.3686076412585771,-3.3781187244994584,2025-04-09 13:28:01,0.2327923277007949,0.22934636493310576,31.926388520998884,0.8994300751628588,0.10056992483714122,0.18756953915701394
FedProx,13,0.25210888890676025,0.21762299042900052,-0.7473128352064955,2025-04-09 13:28:04,0.08248161772944107,0.0776666930171794,34.55719441029185,0.9735451269542422,0.026454873045757776,0.06220106126412608
MOON,1,0.40780505707808107,0.30571476075823223,-3.5719298684906837,2025-04-09 14:00:05,0.15327996257917223,0.08108870194707912,36.83743019913404,0.9312077937259685,0.06879220627403149,0.10105362360009428
MOON,2,1.1370913031552488,1.108934819299491,-34.545532250136674,2025-04-09 14:00:17,0.906790894018453,0.900020082550173,5.863827817488051,0.1482308113023685,0.8517691886976315,0.8861933884220858
MOON,3,0.9018722831028451,0.820045828351583,-21.360650111798744,2025-04-09 14:00:29,0.6637586088968063,0.6054803014749067,19.04870995582598,0.48152944098982203,0.5184705590101779,0.5959031564606303
MOON,5,1.2273038218663577,1.2069966069523952,-40.409360067624725,2025-04-09 14:00:43,1.0,1.0,0.0,0.0,1.0,1.0
MOON,5,1.2273038218663577,1.2069966069523952,-40.409360067624725,2025-04-09 14:00:43,1.0,1.0,0.0,0.0,1.0,1.0
MOON,6,0.42494481305007714,0.30238004862360085,-3.9643159137075177,2025-04-09 14:00:55,0.17098904945222174,0.07768876144100262,36.44504415391721,0.9212887265847484,0.07871127341525164,0.109129694769492
MOON,7,0.29195697572111956,0.24812883531786478,-1.343322477655485,2025-04-09 14:01:08,0.033583758025355674,0.022376371592888227,39.06603758996924,0.9875444209087686,0.012455579091231406,0.02280523623649177
MOON,8,0.6283485824365375,0.582493726268963,-9.854145151935063,2025-04-09 14:01:19,0.3811492774190533,0.36328158039591324,30.55521491568966,0.7724006293232432,0.22759937067675684,0.32401007616390776
MOON,9,0.2868188792072921,0.24382255218733617,-1.2615688545164927,2025-04-09 14:01:32,0.02827498947146554,0.017985855753734216,39.147791213108235,0.9896110583104774,0.010388941689522646,0.018883262304907465
MOON,10,0.4260992713230646,0.3797169799495113,-3.9913259173874636,2025-04-09 14:01:44,0.17218185534053476,0.15653843566023937,36.41803415023726,0.9206059448109012,0.07939405518909881,0.1360381153966243
MOON,11,0.25945290471488597,0.22618175778916574,-0.8505951525037623,2025-04-09 14:01:56,0.0,0.0,39.55876491512096,1.0,0.0,0.0
MOON,12,0.5730539673367613,0.5419543569644406,-8.027872000599107,2025-04-09 14:02:08,0.3240179422930647,0.3219492439828705,32.381488067025614,0.8185667104750305,0.1814332895249695,0.27580015860030155
MOON,13,0.6163326029707514,0.5874513630127675,-9.442984403351389,2025-04-09 14:02:20,0.3687341634248952,0.3683361905988828,30.966375664273336,0.7827942993345764,0.21720570066542355,0.3180920182297338
SCAFFOLD,1,0.777987649136979,0.6276280246031198,-15.639469967537483,2025-04-09 13:48:36,0.4165053892084634,0.32381488450197643,49.30968502817346,0.7642152922687258,0.23578470773127425,0.325368327147238
SCAFFOLD,2,1.5488436373388246,1.5386557720597498,-64.94915499571094,2025-04-09 13:48:42,1.0,1.0,0.0,0.0,1.0,1.0
SCAFFOLD,3,1.2241477443524866,1.1552891040305902,-40.196636228190535,2025-04-09 13:48:54,0.7542234780511755,0.7154567076325736,24.752518767520407,0.3836214600336584,0.6163785399663416,0.6953529085500302
SCAFFOLD,4,1.2798492820112122,1.2668816023866594,-44.03101557077711,2025-04-09 13:49:05,0.7963864080071115,0.7982831490886872,20.918139424933834,0.32419517636768647,0.6758048236323135,0.7568247935760374
SCAFFOLD,5,0.654999753702133,0.569509862655289,-10.79441369120049,2025-04-09 13:49:17,0.3234104722886057,0.28067828832371605,54.15474130451045,0.8393053297768492,0.16069467022315076,0.2549278102784908
SCAFFOLD,6,0.45733454838009885,0.40824253894176954,-4.749923998116844,2025-04-09 13:49:29,0.17378903350929234,0.16098208344333226,60.1992309975941,0.9329845219026142,0.06701547809738584,0.13392886501667015
SCAFFOLD,7,0.3912602189033038,0.3719956215305,-3.2084819654443626,2025-04-09 13:49:40,0.12377448377308525,0.13407881281890657,61.74067303026658,0.9568742217220522,0.043125778277947835,0.10032635828997988
SCAFFOLD,8,0.2636207818078476,0.23229942508320578,-0.9105278402732238,2025-04-09 13:49:52,0.02715861153552982,0.03039317975991453,64.03862715543772,0.9924885575748245,0.007511442425175541,0.021687744573539964
SCAFFOLD,9,0.36102928414056507,0.3375817936517125,-2.5832651336359835,2025-04-09 13:50:03,0.10089136710378888,0.10853610213428519,62.36588986207496,0.966564007077176,0.033435992922823954,0.080954487386966
SCAFFOLD,10,0.44166461167769816,0.4212706711908548,-4.362647973672538,2025-04-09 13:50:15,0.1619277730958866,0.17065185380341738,60.586507022038404,0.9389866340645612,0.061013365935438824,0.13119766427824758
SCAFFOLD,11,0.22946939891183676,0.19609094683368017,-0.4475835503236869,2025-04-09 13:50:26,0.0013079362136917128,0.0035184395387570957,64.50157144538726,0.9996633976827217,0.0003366023172782784,0.0017209926899090287
SCAFFOLD,12,0.22774148156030785,0.1913505348161879,-0.42586486134604695,2025-04-09 13:50:37,0.0,0.0,64.5232901343649,1.0,0.0,0.0
SCAFFOLD,13,0.37158777398393206,0.34372931964978787,-2.795918820311489,2025-04-09 13:50:49,0.10888354984089518,0.1130989330564395,62.15323617539945,0.9632682407541526,0.03673175924584737,0.08623808071439401
